row_id,congestion
850577,54.283607
850578,34.815865
850579,1.5099821
850580,60.716354
850581,31.077723
850582,53.6061
850583,66.85194
850584,56.994534
850585,59.09186
850586,29.938148
850587,70.540054
850588,19.996107
850589,40.02832
850590,41.046722
850591,37.275417
850592,53.17297
850593,20.574734
850594,59.419094
850595,55.39656
850596,37.862328
850597,40.841213
850598,45.89555
850599,53.772797
850600,29.519539
850601,26.269312
850602,25.14016
850603,23.51867
850604,56.05763
850605,23.98806
850606,35.773346
850607,49.831196
850608,49.118423
850609,61.36406
850610,33.017445
850611,28.157999
850612,36.27343
850613,50.127136
850614,38.31303
850615,48.452553
850616,48.70862
850617,59.14323
850618,39.3016
850619,40.840942
850620,54.43675
850621,58.28571
850622,55.054745
850623,41.3383
850624,51.638016
850625,47.48429
850626,58.899597
850627,35.848846
850628,35.91495
850629,54.5288
850630,62.72481
850631,42.615925
850632,69.91007
850633,60.526344
850634,28.759933
850635,15.4628315
850636,-1.7234046
850637,28.821041
850638,26.473001
850639,44.515896
850640,44.897198
850641,53.34633
850642,48.828663
850643,30.824005
850644,-3.025771
850645,57.438602
850646,33.152092
850647,50.16339
850648,62.430206
850649,52.649803
850650,54.084267
850651,26.910702
850652,68.27374
850653,16.232191
850654,40.166386
850655,41.046722
850656,37.275417
850657,53.17297
850658,20.574734
850659,59.419094
850660,55.39656
850661,37.862328
850662,40.841213
850663,45.89555
850664,53.772797
850665,29.519539
850666,26.269312
850667,25.14016
850668,23.51867
850669,56.05763
850670,23.98806
850671,35.773346
850672,49.831196
850673,49.118423
850674,61.36406
850675,33.017445
850676,28.157999
850677,36.27343
850678,50.127136
850679,38.31303
850680,48.452553
850681,48.70862
850682,59.14323
850683,39.3016
850684,40.840942
850685,54.43675
850686,58.28571
850687,55.054745
850688,41.3383
850689,51.638016
850690,47.48429
850691,58.899597
850692,35.848846
850693,35.91495
850694,54.5288
850695,62.72481
850696,42.615925
850697,69.91007
850698,60.526344
850699,28.759933
850700,15.4628315
850701,-1.7234046
850702,28.821041
850703,26.473001
850704,44.515896
850705,44.897198
850706,53.34633
850707,48.828663
850708,30.824005
850709,-3.025771
850710,57.438602
850711,33.152092
850712,50.16339
850713,62.430206
850714,52.649803
850715,54.084267
850716,26.910702
850717,68.27374
850718,16.232191
850719,40.166386
850720,41.046722
850721,37.275417
850722,53.17297
850723,20.574734
850724,59.419094
850725,55.39656
850726,37.862328
850727,40.841213
850728,45.89555
850729,53.772797
850730,29.519539
850731,26.269312
850732,25.14016
850733,23.51867
850734,56.05763
850735,23.98806
850736,35.773346
850737,49.831196
850738,49.118423
850739,61.36406
850740,33.017445
850741,28.157999
850742,36.27343
850743,50.127136
850744,38.31303
850745,48.452553
850746,48.70862
850747,59.14323
850748,39.3016
850749,40.840942
850750,54.43675
850751,58.28571
850752,55.054745
850753,41.3383
850754,51.638016
850755,47.48429
850756,58.899597
850757,35.848846
850758,35.91495
850759,54.5288
850760,62.72481
850761,42.615925
850762,69.91007
850763,60.526344
850764,28.759933
850765,15.4628315
850766,-1.7234046
850767,28.821041
850768,26.473001
850769,44.515896
850770,44.897198
850771,53.34633
850772,48.828663
850773,30.824005
850774,-3.025771
850775,57.438602
850776,33.152092
850777,50.16339
850778,62.430206
850779,52.649803
850780,54.084267
850781,26.910702
850782,68.27374
850783,16.232191
850784,40.166386
850785,47.5015
850786,42.456097
850787,60.090183
850788,22.631516
850789,60.915085
850790,55.173508
850791,34.371952
850792,40.263527
850793,43.806957
850794,44.970673
850795,27.974102
850796,32.572163
850797,25.584175
850798,19.467842
850799,49.775417
850800,26.435299
850801,36.956154
850802,49.53647
850803,50.479637
850804,52.48535
850805,31.513641
850806,29.188522
850807,37.59966
850808,48.83579
850809,39.81167
850810,45.35695
850811,46.23333
850812,58.019524
850813,39.42839
850814,38.615154
850815,50.05085
850816,52.187702
850817,54.002174
850818,43.791016
850819,51.370438
850820,52.30188
850821,53.76068
850822,32.9324
850823,36.98186
850824,53.2588
850825,59.696304
850826,40.493023
850827,68.69302
850828,59.793514
850829,27.851145
850830,14.322934
850831,-2.7345376
850832,28.857124
850833,25.927954
850834,45.185837
850835,44.108093
850836,50.228027
850837,49.53805
850838,26.657568
850839,-8.070013
850840,53.311497
850841,26.031294
850842,45.282494
850843,61.43838
850844,52.37449
850845,58.19128
850846,32.145576
850847,66.846436
850848,15.363657
850849,39.819767
850850,47.5015
850851,42.456097
850852,60.090183
850853,22.631516
850854,60.915085
850855,55.173508
850856,34.371952
850857,40.263527
850858,43.806957
850859,44.970673
850860,27.974102
850861,32.572163
850862,25.584175
850863,19.467842
850864,49.775417
850865,26.435299
850866,36.956154
850867,49.53647
850868,50.479637
850869,52.48535
850870,31.513641
850871,29.188522
850872,37.59966
850873,48.83579
850874,39.81167
850875,45.35695
850876,46.23333
850877,58.019524
850878,39.42839
850879,38.615154
850880,50.05085
850881,52.187702
850882,54.002174
850883,43.791016
850884,51.370438
850885,52.30188
850886,53.76068
850887,32.9324
850888,36.98186
850889,53.2588
850890,59.696304
850891,40.493023
850892,68.69302
850893,59.793514
850894,27.851145
850895,14.322934
850896,-2.7345376
850897,28.857124
850898,25.927954
850899,45.185837
850900,44.108093
850901,50.228027
850902,49.53805
850903,26.657568
850904,-8.070013
850905,53.311497
850906,26.031294
850907,45.282494
850908,61.43838
850909,52.37449
850910,58.19128
850911,32.145576
850912,66.846436
850913,15.363657
850914,39.819767
850915,47.5015
850916,42.456097
850917,60.090183
850918,22.631516
850919,60.915085
850920,55.173508
850921,34.371952
850922,40.263527
850923,43.806957
850924,44.970673
850925,27.974102
850926,32.572163
850927,25.584175
850928,19.467842
850929,49.775417
850930,26.435299
850931,36.956154
850932,49.53647
850933,50.479637
850934,52.48535
850935,31.513641
850936,29.188522
850937,37.59966
850938,48.83579
850939,39.81167
850940,45.35695
850941,46.23333
850942,58.019524
850943,39.42839
850944,38.615154
850945,50.05085
850946,52.187702
850947,54.002174
850948,43.791016
850949,51.370438
850950,52.30188
850951,53.76068
850952,32.9324
850953,36.98186
850954,53.2588
850955,59.696304
850956,40.493023
850957,68.69302
850958,59.793514
850959,27.851145
850960,14.322934
850961,-2.7345376
850962,28.857124
850963,25.927954
850964,45.185837
850965,44.108093
850966,50.228027
850967,49.53805
850968,26.657568
850969,-8.070013
850970,53.311497
850971,26.031294
850972,45.282494
850973,61.43838
850974,52.37449
850975,58.19128
850976,32.145576
850977,66.846436
850978,15.363657
850979,39.819767
850980,38.51307
850981,30.460539
850982,56.222393
850983,18.904573
850984,55.336227
850985,52.14687
850986,31.207407
850987,39.0069
850988,40.09022
850989,40.470016
850990,24.20745
850991,27.792671
850992,19.367329
850993,22.058968
850994,41.415657
850995,26.469963
850996,35.82381
850997,47.9911
850998,47.382828
850999,46.2243
851000,28.480677
851001,31.483952
851002,36.7938
851003,49.09583
851004,36.804234
851005,43.888012
851006,42.956898
851007,55.322643
851008,37.835808
851009,37.93177
851010,44.443783
851011,52.279587
851012,46.89822
851013,42.226612
851014,49.421764
851015,51.45589
851016,46.75285
851017,31.404493
851018,34.881477
851019,48.977367
851020,59.64337
851021,35.851177
851022,66.3622
851023,59.7177
851024,28.55497
851025,16.062466
851026,-2.2412686
851027,27.058928
851028,24.985596
851029,49.564644
851030,40.53442
851031,46.71809
851032,46.192486
851033,23.451027
851034,-10.178672
851035,46.285946
851036,23.489767
851037,40.64099
851038,52.231373
851039,47.23304
851040,66.09812
851041,33.501762
851042,65.45723
851043,10.877507
851044,35.27627
851045,38.51307
851046,30.460539
851047,56.222393
851048,18.904573
851049,55.336227
851050,52.14687
851051,31.207407
851052,39.0069
851053,40.09022
851054,40.470016
851055,24.20745
851056,27.792671
851057,19.367329
851058,22.058968
851059,41.415657
851060,26.469963
851061,35.82381
851062,47.9911
851063,47.382828
851064,46.2243
851065,28.480677
851066,31.483952
851067,36.7938
851068,49.09583
851069,36.804234
851070,43.888012
851071,42.956898
851072,55.322643
851073,37.835808
851074,37.93177
851075,44.443783
851076,52.279587
851077,46.89822
851078,42.226612
851079,49.421764
851080,51.45589
851081,46.75285
851082,31.404493
851083,34.881477
851084,48.977367
851085,59.64337
851086,35.851177
851087,66.3622
851088,59.7177
851089,28.55497
851090,16.062466
851091,-2.2412686
851092,27.058928
851093,24.985596
851094,49.564644
851095,40.53442
851096,46.71809
851097,46.192486
851098,23.451027
851099,-10.178672
851100,46.285946
851101,23.489767
851102,40.64099
851103,52.231373
851104,47.23304
851105,66.09812
851106,33.501762
851107,65.45723
851108,10.877507
851109,35.27627
851110,38.51307
851111,30.460539
851112,56.222393
851113,18.904573
851114,55.336227
851115,52.14687
851116,31.207407
851117,39.0069
851118,40.09022
851119,40.470016
851120,24.20745
851121,27.792671
851122,19.367329
851123,22.058968
851124,41.415657
851125,26.469963
851126,35.82381
851127,47.9911
851128,47.382828
851129,46.2243
851130,28.480677
851131,31.483952
851132,36.7938
851133,49.09583
851134,36.804234
851135,43.888012
851136,42.956898
851137,55.322643
851138,37.835808
851139,37.93177
851140,44.443783
851141,52.279587
851142,46.89822
851143,42.226612
851144,49.421764
851145,51.45589
851146,46.75285
851147,31.404493
851148,34.881477
851149,48.977367
851150,59.64337
851151,35.851177
851152,66.3622
851153,59.7177
851154,28.55497
851155,16.062466
851156,-2.2412686
851157,27.058928
851158,24.985596
851159,49.564644
851160,40.53442
851161,46.71809
851162,46.192486
851163,23.451027
851164,-10.178672
851165,46.285946
851166,23.489767
851167,40.64099
851168,52.231373
851169,47.23304
851170,66.09812
851171,33.501762
851172,65.45723
851173,10.877507
851174,35.27627
